b81764f1,Devin Colyer,71 minutes ago,Tue May 12 12:35:17 2020 +0100,More Tweaks,,,
6de15697,Devin Colyer,71 minutes ago,Tue May 12 12:34:40 2020 +0100,Tweaks and bug fixes,,,
15fe9adb,Devin Colyer,2 hours ago,Tue May 12 11:47:56 2020 +0100,Cleaned up and final builds made,The builds can be found in the builds folder,,
,,,,,,,
4a86aff1,ArthurCD,11 hours ago,Tue May 12 03:16:53 2020 +0200,Dynamic Music Added to Level 2 + Menu & End Scene,Changes and additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Non Unity Related:,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
186cf92d,Michael Lindermanis,13 hours ago,Tue May 12 01:01:57 2020 +0100,Added dotted path to player agent, general improvements.,Changes and Additions:,
#NAME?,,,,,,,
#NAME?, the mouse cursor should now change to 'clickable' when the player hovers over a nearby extinguisher.,,,,,,
#NAME?,,,,,,,
,,,,,,,
951f61d6,Devin Colyer,14 hours ago,Mon May 11 23:17:39 2020 +0100,All NPCs Implemented,,,
91a509c4,Devin Colyer,18 hours ago,Mon May 11 20:10:09 2020 +0100,NPCs Imported and Materials Dealth with, animations broken,,
69db196f,ArthurCD,19 hours ago,Mon May 11 19:21:41 2020 +0200,Every Dialogues Working,Changes and additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
b3a65efe,ArthurCD,2 days ago,Sun May 10 16:39:54 2020 +0200,Need Help For Hazards Left Dialogue,Will explain in discord,,
,,,,,,,
f6086564,ArthurCD,2 days ago,Sun May 10 16:39:34 2020 +0200,Need Help For Hazards Left Dialogue,Will explain in discord,,
,,,,,,,
bd89e55f,ArthurCD,3 days ago,Sat May 9 16:10:33 2020 +0200,Add electric sound, Need to know what to do with last dialogues,Changes and additions:,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
#NAME?, Level 3,,,,,,
,,,,,,,
7ff36d15,ArthurCD,4 days ago,Fri May 8 23:15:52 2020 +0200,Fixed Bugs and Half way to implement all sound on last scene,Changes and Additions overal scenes:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
"- Update references based on new ""public game object""",,,,,,,
,,,,,,,
Changes and Additions scene 3:,,,,,,,
#NAME?,,,,,,,
"- Enter ""0"" value to public Dialogue int (theses one won't play any dialogue for now)",,,,,,,
,,,,,,,
bee3fac7,Devin Colyer,4 days ago,Fri May 8 16:14:08 2020 +0100,Updated Splash screen to higher res with text,,,
033496d1,Devin Colyer,5 days ago,Fri May 8 00:48:20 2020 +0100,Update To Splashscreen,,,
39b65154,Michael Lindermanis,5 days ago,Thu May 7 05:09:36 2020 +0100,Added end screen.,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
2bbbb236,Devin Colyer,5 days ago,Thu May 7 02:41:46 2020 +0100,Level 3 fully built,Needs audio and tweaks but  is fully playable now,,
,,,,,,,
868b0cea,Michael Lindermanis,7 days ago,Tue May 5 22:54:06 2020 +0100,Fixed navmesh issue in section 3.,Changes and Additions:,,
- Fixed issue with navmesh not baking correctly in first room of section 3. The issue seemed to relate to how static and dynamic objects group together when baking a navmesh. This may be worth remembering if it comes up again in the future.,,,,,,,
- Added new 'reflection' effect to the floor in the section 3 kitchen minigame. This effect is created by rendering a mirrored version of the room underneath the floor. This essentially doubles the number of rendered polygons. However, if the count is low enough this shouldn't be a problem. Will need to test performance on relative hardware.,,,,,,
,,,,,,,
73647829,Michael Lindermanis,7 days ago,Tue May 5 07:04:59 2020 +0100,Fixed issue with missing prefabs.,Changes and Additions:,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- The navmesh seems to break in the section 3 blockout. This only happens when the game starts and the navmesh is re-baked at the start of the game. When baked in editor the navmesh appears fine. May relate to player prefab? Could be fixed by re-importing. Need to look into this more.,,,,,,,
,,,,,,,
7dc6f765,Devin Colyer,8 days ago,Mon May 4 22:09:22 2020 +0100,Updated to unity version 2019.2.0f1,,,
c940b8c7,ArthurCD,8 days ago,Mon May 4 17:29:39 2020 +0200,Adapt Music to the situation Level1,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
3d2df1de,Michael Lindermanis,8 days ago,Mon May 4 06:24:27 2020 +0100,Updated section 3 blockout, general improvements.,Changes and Additions:,
- Fixed issue where screen fade wasn't happening before camera transition. Someone changed the target alpha to zero which caused the transition to happen immediately.,,,,,,,
- Updated blockout for section 3. The blockout should now be complete including the general layout as well as rough drafts of the three of the four minigame. Still need to add the models for the new version of the socket minigame,,,,,,,
#NAME?,,,,,,,
#NAME?, the blockout doesn't have any of the audio set up like in other levels. This causes a lot of null reference errors as the audio scripts can't be found. An additional check was added to make sure the audio variables were there before doing anything with them.,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
#NAME?,,,,,,,
,,,,,,,
bc5fc040,Devin Colyer,9 days ago,Sun May 3 23:48:43 2020 +0100,Updated existing scripts to standard naming convention and fixed problems with audio scripting,,,
c9797468,ArthurCD,9 days ago,Sun May 3 12:08:43 2020 +0200,Not the breakthrough commit of the year,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- I'm not making improvement on extinguisher sound, so I added the specifics codes to directly check if the sound is already playing.,,,,,,
,,,,,,,
ba0aeb99,ArthurCD,10 days ago,Sat May 2 17:02:51 2020 +0200,Created And implemented Extinguisher Sounds,New Script: -ExtinguisherSounds,,
Modified script: -ExtinguisherMinigameController,,,,,,,
Modified Components:,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Minor Defect Notified on Discord,,,,,,,
,,,,,,,
4fd9bdfc,ArthurCD,11 days ago,Sat May 2 00:33:37 2020 +0200,Double Checked Everything's working after forced to merge commits,,,
88dea9d4,ArthurCD,11 days ago,Sat May 2 00:27:21 2020 +0200,Merge branch 'final-game' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into final-game,,,
c7c247a2,ArthurCD,11 days ago,Sat May 2 00:23:15 2020 +0200,FireMinigamesDialogueCompleted,Modified:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
bc2cd7c9,Michael Lindermanis,11 days ago,Fri May 1 22:56:41 2020 +0100,Added new cursor system.,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?, the cursor will change to notify the player.,,,,,,
#NAME?,,,,,,,
- Updated collision geometry in the section 1 levels. There was a second collider for the floor which was slightly higher than the other. This caused a few issues with slightly off movement and clicking on the box hazard.,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
#NAME?,,,,,,,
,,,,,,,
598a4d6e,ArthurCD,11 days ago,Fri May 1 18:04:08 2020 +0200,Dialogues Done for Level 1 + Dynamic Fire added to Level 2,Fire Sound created from sounds addition, now implemented on FMOD and Unity,
Lot of rework in the Hierarchy of Level1 and Level 2,,,,,,,
New Scripts:,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
Modified:,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
088bb258,ArthurCD,12 days ago,Thu Apr 30 15:14:00 2020 +0200,Audio Settings Script added,,,
611fdc8d,ArthurCD,13 days ago,Wed Apr 29 18:34:36 2020 +0200,Dialogue Scripts Work,"With so lines added to ""HazardFinder"" Script",,
,,,,,,,
71625d06,ArthurCD,13 days ago,Wed Apr 29 12:26:36 2020 +0200,Still the Same Unfinished Script,,,
